customer_id,risk_score,risk_tier,decision,top_risk_factors
C5153,35,LOW,APPROVE,"High Digital Device Risk, Unverified Address"
C5154,65,MEDIUM,MANUAL_REVIEW,"Adverse Media Found, High-Risk Geography"
C5155,40,MEDIUM,MANUAL_REVIEW,Politically Exposed Person (PEP)
C5156,100,HIGH,REJECT/EDD,"Prior Fraud History, High Digital Device Risk"
C5157,35,LOW,APPROVE,Missing/Invalid KYC Docs
C5158,100,HIGH,REJECT/EDD,"Prior Fraud History, Missing/Invalid KYC Docs"
C5159,25,LOW,APPROVE,High-Risk Geography
C5160,0,LOW,APPROVE,None
C5161,100,HIGH,REJECT/EDD,"Prior Fraud History, Missing/Invalid KYC Docs, High Digital Device Risk"
C5162,0,LOW,APPROVE,None
C5163,100,HIGH,REJECT/EDD,"Prior Fraud History, High-Risk Geography, Unverified Address"
C5164,20,LOW,APPROVE,High Digital Device Risk
C5165,35,LOW,APPROVE,Missing/Invalid KYC Docs
C5166,100,HIGH,REJECT/EDD,"Prior Fraud History, High Digital Device Risk"
C5167,100,HIGH,REJECT/EDD,"Prior Fraud History, Adverse Media Found"
C5168,100,HIGH,REJECT/EDD,"Prior Fraud History, High Digital Device Risk"
C5169,95,HIGH,REJECT/EDD,"Prior Fraud History, Unverified Address"
C5170,25,LOW,APPROVE,High-Risk Geography
C5171,35,LOW,APPROVE,Missing/Invalid KYC Docs
C5172,100,HIGH,REJECT/EDD,"Prior Fraud History, High Digital Device Risk"
C5173,55,MEDIUM,MANUAL_REVIEW,"Missing/Invalid KYC Docs, High Digital Device Risk"
C5174,35,LOW,APPROVE,Missing/Invalid KYC Docs
C5175,15,LOW,APPROVE,Unverified Address
C5176,80,HIGH,REJECT/EDD,Prior Fraud History
C5177,30,LOW,APPROVE,High Digital Device Risk
C5178,25,LOW,APPROVE,Unverified Address
C5179,100,HIGH,REJECT/EDD,"Prior Fraud History, High Digital Device Risk"
C5180,100,HIGH,REJECT/EDD,"Prior Fraud History, Missing/Invalid KYC Docs"
C5181,25,LOW,APPROVE,High-Risk Geography
C5182,0,LOW,APPROVE,None
C5183,25,LOW,APPROVE,High-Risk Geography
C5184,100,HIGH,REJECT/EDD,"Prior Fraud History, High Digital Device Risk"
C5185,100,HIGH,REJECT/EDD,"Prior Fraud History, Missing/Invalid KYC Docs"
C5186,80,HIGH,REJECT/EDD,Prior Fraud History
C5187,100,HIGH,REJECT/EDD,"Prior Fraud History, High-Risk Geography"
C5188,100,HIGH,REJECT/EDD,"Prior Fraud History, Missing/Invalid KYC Docs"
C5189,0,LOW,APPROVE,None
C5190,80,HIGH,REJECT/EDD,Prior Fraud History
C5191,60,MEDIUM,MANUAL_REVIEW,"Adverse Media Found, High Digital Device Risk"
C5192,40,MEDIUM,MANUAL_REVIEW,Politically Exposed Person (PEP)
C5193,35,LOW,APPROVE,Missing/Invalid KYC Docs
C5194,100,HIGH,REJECT/EDD,"Prior Fraud History, Missing/Invalid KYC Docs"
C5195,100,HIGH,REJECT/EDD,"Prior Fraud History, Adverse Media Found"
C5196,15,LOW,APPROVE,Unverified Address
C5197,35,LOW,APPROVE,Missing/Invalid KYC Docs
C5198,0,LOW,APPROVE,None
C5199,100,HIGH,REJECT/EDD,"Prior Fraud History, High Digital Device Risk"
C5200,80,HIGH,REJECT/EDD,Prior Fraud History
C5201,0,LOW,APPROVE,None
C5202,15,LOW,APPROVE,Unverified Address
C5203,100,HIGH,REJECT/EDD,"Sanctions List Match, Prior Fraud History, High-Risk Geography"
C5204,100,HIGH,REJECT/EDD,"Prior Fraud History, High-Risk Geography"
C5205,75,HIGH,REJECT/EDD,"Adverse Media Found, Missing/Invalid KYC Docs"
C5206,95,HIGH,REJECT/EDD,"Prior Fraud History, Unverified Address"
C5207,100,HIGH,REJECT/EDD,"Prior Fraud History, Adverse Media Found, Missing/Invalid KYC Docs"
C5208,100,HIGH,REJECT/EDD,"Prior Fraud History, Adverse Media Found, High Digital Device Risk"
C5209,0,LOW,APPROVE,None
C5210,100,HIGH,REJECT/EDD,"Prior Fraud History, Missing/Invalid KYC Docs"
C5211,100,HIGH,REJECT/EDD,Sanctions List Match
C5212,55,MEDIUM,MANUAL_REVIEW,"Missing/Invalid KYC Docs, High Digital Device Risk"
C5213,0,LOW,APPROVE,None
C5214,100,HIGH,REJECT/EDD,"Prior Fraud History, Missing/Invalid KYC Docs, High-Risk Geography"
C5215,25,LOW,APPROVE,High-Risk Geography
C5216,100,HIGH,REJECT/EDD,"Prior Fraud History, High-Risk Geography, High Digital Device Risk"
C5217,20,LOW,APPROVE,High Digital Device Risk
C5218,60,MEDIUM,MANUAL_REVIEW,"Missing/Invalid KYC Docs, High-Risk Geography"
C5219,100,HIGH,REJECT/EDD,"Prior Fraud History, High Digital Device Risk"
C5220,35,LOW,APPROVE,Missing/Invalid KYC Docs
C5221,100,HIGH,REJECT/EDD,"Sanctions List Match, Prior Fraud History, High-Risk Geography"
C5222,100,HIGH,REJECT/EDD,"Prior Fraud History, High Digital Device Risk"
C5223,35,LOW,APPROVE,Missing/Invalid KYC Docs
C5224,25,LOW,APPROVE,High-Risk Geography
C5225,40,MEDIUM,MANUAL_REVIEW,"High-Risk Geography, Unverified Address"
C5226,80,HIGH,REJECT/EDD,Prior Fraud History
C5227,10,LOW,APPROVE,None
C5228,80,HIGH,REJECT/EDD,Prior Fraud History
C5229,75,HIGH,REJECT/EDD,"Adverse Media Found, Missing/Invalid KYC Docs"
C5230,95,HIGH,REJECT/EDD,"Prior Fraud History, Unverified Address"
C5231,100,HIGH,REJECT/EDD,"Prior Fraud History, High-Risk Geography, High Digital Device Risk"
C5232,0,LOW,APPROVE,None
C5233,95,HIGH,REJECT/EDD,"Prior Fraud History, Unverified Address"
C5234,100,HIGH,REJECT/EDD,"Prior Fraud History, High-Risk Geography, High Digital Device Risk"
C5235,100,HIGH,REJECT/EDD,"Prior Fraud History, Adverse Media Found, Missing/Invalid KYC Docs"
C5236,0,LOW,APPROVE,None
C5237,80,HIGH,REJECT/EDD,Prior Fraud History
C5238,20,LOW,APPROVE,High Digital Device Risk
C5239,0,LOW,APPROVE,None
C5240,0,LOW,APPROVE,None
C5241,100,HIGH,REJECT/EDD,"Prior Fraud History, Missing/Invalid KYC Docs"
C5242,45,MEDIUM,MANUAL_REVIEW,"High-Risk Geography, High Digital Device Risk"
C5243,100,HIGH,REJECT/EDD,"Prior Fraud History, High Digital Device Risk, Unverified Address"
C5244,100,HIGH,REJECT/EDD,"Prior Fraud History, Missing/Invalid KYC Docs"
C5245,20,LOW,APPROVE,High Digital Device Risk
C5246,80,HIGH,REJECT/EDD,Prior Fraud History
C5247,100,HIGH,REJECT/EDD,"Prior Fraud History, Missing/Invalid KYC Docs, High-Risk Geography"
C5248,80,HIGH,REJECT/EDD,Prior Fraud History
C5249,95,HIGH,REJECT/EDD,"Prior Fraud History, Unverified Address"
C5250,0,LOW,APPROVE,None
C5251,80,HIGH,REJECT/EDD,Prior Fraud History
C5252,80,HIGH,REJECT/EDD,Prior Fraud History
C5253,100,HIGH,REJECT/EDD,"Prior Fraud History, Missing/Invalid KYC Docs"
C5254,80,HIGH,REJECT/EDD,Prior Fraud History
C5255,95,HIGH,REJECT/EDD,"Missing/Invalid KYC Docs, High-Risk Geography, High Digital Device Risk"
C5256,100,HIGH,REJECT/EDD,"Prior Fraud History, High-Risk Geography"
C5257,90,HIGH,REJECT/EDD,"Politically Exposed Person (PEP), Missing/Invalid KYC Docs, Unverified Address"
C5258,80,HIGH,REJECT/EDD,Prior Fraud History
C5259,40,MEDIUM,MANUAL_REVIEW,Politically Exposed Person (PEP)
C5260,50,MEDIUM,MANUAL_REVIEW,"Missing/Invalid KYC Docs, Unverified Address"
C5261,40,MEDIUM,MANUAL_REVIEW,"High-Risk Geography, Unverified Address"
C5262,100,HIGH,REJECT/EDD,"Prior Fraud History, High-Risk Geography"
C5263,0,LOW,APPROVE,None
C5264,100,HIGH,REJECT/EDD,"Prior Fraud History, High Digital Device Risk, Unverified Address"
C5265,100,HIGH,REJECT/EDD,"Prior Fraud History, Missing/Invalid KYC Docs"
C5266,100,HIGH,REJECT/EDD,"Prior Fraud History, High Digital Device Risk"
C5267,100,HIGH,REJECT/EDD,"Prior Fraud History, High Digital Device Risk, Unverified Address"
C5268,95,HIGH,REJECT/EDD,"Prior Fraud History, Unverified Address"
C5269,50,MEDIUM,MANUAL_REVIEW,"Missing/Invalid KYC Docs, Unverified Address"
C5270,20,LOW,APPROVE,High Digital Device Risk
C5271,0,LOW,APPROVE,None
C5272,100,HIGH,REJECT/EDD,"Prior Fraud History, Missing/Invalid KYC Docs, High Digital Device Risk"
C5273,100,HIGH,REJECT/EDD,"Prior Fraud History, Missing/Invalid KYC Docs"
C5274,50,MEDIUM,MANUAL_REVIEW,"Missing/Invalid KYC Docs, Unverified Address"
C5275,80,HIGH,REJECT/EDD,Prior Fraud History
C5276,100,HIGH,REJECT/EDD,"Prior Fraud History, Missing/Invalid KYC Docs, High Digital Device Risk"
C5277,100,HIGH,REJECT/EDD,"Prior Fraud History, Adverse Media Found, Missing/Invalid KYC Docs"
C5278,55,MEDIUM,MANUAL_REVIEW,"Missing/Invalid KYC Docs, High Digital Device Risk"
C5279,90,HIGH,REJECT/EDD,"Missing/Invalid KYC Docs, High-Risk Geography, High Digital Device Risk"
C5280,100,HIGH,REJECT/EDD,"Prior Fraud History, High-Risk Geography, Unverified Address"
C5281,100,HIGH,REJECT/EDD,"Prior Fraud History, Missing/Invalid KYC Docs, High Digital Device Risk"
C5282,95,HIGH,REJECT/EDD,"Prior Fraud History, Unverified Address"
C5283,95,HIGH,REJECT/EDD,"Prior Fraud History, Unverified Address"
C5284,100,HIGH,REJECT/EDD,"Prior Fraud History, High-Risk Geography, High Digital Device Risk"
C5285,0,LOW,APPROVE,None
C5286,100,HIGH,REJECT/EDD,"Prior Fraud History, Politically Exposed Person (PEP)"
C5287,100,HIGH,REJECT/EDD,"Prior Fraud History, Missing/Invalid KYC Docs, High Digital Device Risk"
C5288,80,HIGH,REJECT/EDD,Prior Fraud History
C5289,20,LOW,APPROVE,High Digital Device Risk
C5290,100,HIGH,REJECT/EDD,"Prior Fraud History, Adverse Media Found, Unverified Address"
C5291,100,HIGH,REJECT/EDD,"Sanctions List Match, Prior Fraud History, High-Risk Geography"
C5292,80,HIGH,REJECT/EDD,Prior Fraud History
C5293,80,HIGH,REJECT/EDD,Prior Fraud History
C5294,15,LOW,APPROVE,Unverified Address
C5295,100,HIGH,REJECT/EDD,"Sanctions List Match, Adverse Media Found"
C5296,35,LOW,APPROVE,Missing/Invalid KYC Docs
C5297,100,HIGH,REJECT/EDD,"Prior Fraud History, Missing/Invalid KYC Docs"
C5298,25,LOW,APPROVE,High-Risk Geography
C5299,0,LOW,APPROVE,None
C5300,0,LOW,APPROVE,None
C5301,25,LOW,APPROVE,High-Risk Geography
C5302,100,HIGH,REJECT/EDD,"Prior Fraud History, Missing/Invalid KYC Docs, High-Risk Geography"
C5303,100,HIGH,REJECT/EDD,"Sanctions List Match, Politically Exposed Person (PEP), Adverse Media Found"
C5304,55,MEDIUM,MANUAL_REVIEW,"Missing/Invalid KYC Docs, High Digital Device Risk"
C5305,20,LOW,APPROVE,High Digital Device Risk
C5306,20,LOW,APPROVE,High Digital Device Risk
C5307,80,HIGH,REJECT/EDD,Prior Fraud History
C5308,80,HIGH,REJECT/EDD,Prior Fraud History
C5309,15,LOW,APPROVE,Unverified Address
C5310,100,HIGH,REJECT/EDD,"Prior Fraud History, Adverse Media Found"
C5311,40,MEDIUM,MANUAL_REVIEW,Politically Exposed Person (PEP)
C5312,50,MEDIUM,MANUAL_REVIEW,"Missing/Invalid KYC Docs, Unverified Address"
C5313,0,LOW,APPROVE,None
C5314,95,HIGH,REJECT/EDD,"Prior Fraud History, Unverified Address"
C5315,80,HIGH,REJECT/EDD,Prior Fraud History
C5316,0,LOW,APPROVE,None
C5317,100,HIGH,REJECT/EDD,"Prior Fraud History, Missing/Invalid KYC Docs"
C5318,80,HIGH,REJECT/EDD,Prior Fraud History
C5319,0,LOW,APPROVE,None
C5320,15,LOW,APPROVE,Unverified Address
C5321,100,HIGH,REJECT/EDD,"Prior Fraud History, High-Risk Geography"
C5322,100,HIGH,REJECT/EDD,"Prior Fraud History, Missing/Invalid KYC Docs, High Digital Device Risk"
C5323,90,HIGH,REJECT/EDD,Prior Fraud History
C5324,80,HIGH,REJECT/EDD,Prior Fraud History
C5325,100,HIGH,REJECT/EDD,"Prior Fraud History, Missing/Invalid KYC Docs, High-Risk Geography"
C5326,100,HIGH,REJECT/EDD,"Prior Fraud History, High Digital Device Risk"
C5327,100,HIGH,REJECT/EDD,"Prior Fraud History, Politically Exposed Person (PEP)"
C5328,25,LOW,APPROVE,High-Risk Geography
C5329,100,HIGH,REJECT/EDD,"Prior Fraud History, Adverse Media Found, Missing/Invalid KYC Docs"
C5330,100,HIGH,REJECT/EDD,"Prior Fraud History, High-Risk Geography"
C5331,100,HIGH,REJECT/EDD,"Prior Fraud History, High Digital Device Risk"
C5332,60,MEDIUM,MANUAL_REVIEW,"High-Risk Geography, High Digital Device Risk, Unverified Address"
C5333,100,HIGH,REJECT/EDD,"Politically Exposed Person (PEP), Missing/Invalid KYC Docs, High Digital Device Risk"
C5334,100,HIGH,REJECT/EDD,"Prior Fraud History, Missing/Invalid KYC Docs, Unverified Address"
C5335,0,LOW,APPROVE,None
C5336,55,MEDIUM,MANUAL_REVIEW,"Missing/Invalid KYC Docs, High Digital Device Risk"
C5337,90,HIGH,REJECT/EDD,"Adverse Media Found, High-Risk Geography, Unverified Address"
C5338,80,HIGH,REJECT/EDD,Prior Fraud History
C5339,25,LOW,APPROVE,High-Risk Geography
C5340,85,HIGH,REJECT/EDD,"Adverse Media Found, High-Risk Geography, High Digital Device Risk"
C5341,100,HIGH,REJECT/EDD,"Prior Fraud History, Adverse Media Found"
C5342,0,LOW,APPROVE,None
C5343,100,HIGH,REJECT/EDD,"Prior Fraud History, High Digital Device Risk"
C5344,90,HIGH,REJECT/EDD,Prior Fraud History
C5345,35,LOW,APPROVE,Missing/Invalid KYC Docs
C5346,0,LOW,APPROVE,None
C5347,50,MEDIUM,MANUAL_REVIEW,"Missing/Invalid KYC Docs, Unverified Address"
C5348,0,LOW,APPROVE,None
C5349,80,HIGH,REJECT/EDD,Prior Fraud History
C5350,50,MEDIUM,MANUAL_REVIEW,"Missing/Invalid KYC Docs, Unverified Address"
C5351,100,HIGH,REJECT/EDD,"Prior Fraud History, Missing/Invalid KYC Docs"
C5352,100,HIGH,REJECT/EDD,"Prior Fraud History, Missing/Invalid KYC Docs, Unverified Address"
C5353,80,HIGH,REJECT/EDD,Prior Fraud History
C5354,0,LOW,APPROVE,None
C5355,100,HIGH,REJECT/EDD,"Prior Fraud History, Adverse Media Found"
C5356,100,HIGH,REJECT/EDD,"Prior Fraud History, Missing/Invalid KYC Docs"
C5357,25,LOW,APPROVE,High-Risk Geography
C5358,95,HIGH,REJECT/EDD,"Prior Fraud History, Unverified Address"
C5359,35,LOW,APPROVE,"High Digital Device Risk, Unverified Address"
C5360,100,HIGH,REJECT/EDD,"Prior Fraud History, Missing/Invalid KYC Docs, Unverified Address"
C5361,35,LOW,APPROVE,Missing/Invalid KYC Docs
C5362,75,HIGH,REJECT/EDD,"Politically Exposed Person (PEP), Missing/Invalid KYC Docs"
C5363,0,LOW,APPROVE,None
C5364,20,LOW,APPROVE,High Digital Device Risk
C5365,100,HIGH,REJECT/EDD,"Prior Fraud History, High Digital Device Risk"
C5366,100,HIGH,REJECT/EDD,"Prior Fraud History, High-Risk Geography, High Digital Device Risk"
C5367,25,LOW,APPROVE,High-Risk Geography
C5368,100,HIGH,REJECT/EDD,"Prior Fraud History, Missing/Invalid KYC Docs, High-Risk Geography"
C5369,0,LOW,APPROVE,None
C5370,100,HIGH,REJECT/EDD,"Politically Exposed Person (PEP), Missing/Invalid KYC Docs, High-Risk Geography"
C5371,100,HIGH,REJECT/EDD,"Prior Fraud History, Missing/Invalid KYC Docs, High Digital Device Risk"
C5372,60,MEDIUM,MANUAL_REVIEW,"Missing/Invalid KYC Docs, High-Risk Geography"
C5373,100,HIGH,REJECT/EDD,"Prior Fraud History, Missing/Invalid KYC Docs"
C5374,100,HIGH,REJECT/EDD,"Prior Fraud History, Missing/Invalid KYC Docs"
